# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid
== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

[Stage 101:=========>                                           (22 + 16) / 123]

[Stage 101:=========>                                           (23 + 16) / 123]

[Stage 101:==========>                                          (25 + 16) / 123]

[Stage 101:===========>                                         (26 + 16) / 123]

[Stage 101:============>                                        (28 + 16) / 123]

[Stage 101:============>                                        (30 + 16) / 123]

[Stage 101:=============>                                       (31 + 16) / 123]

[Stage 101:=============>                                       (32 + 16) / 123]

[Stage 101:==============>                                      (33 + 16) / 123]

[Stage 101:==============>                                      (34 + 16) / 123]

[Stage 101:===============>                                     (35 + 16) / 123]

[Stage 101:===============>                                     (36 + 16) / 123]

[Stage 101:================>                                    (38 + 16) / 123]

[Stage 101:================>                                    (39 + 16) / 123]

[Stage 101:=================>                                   (40 + 16) / 123]

[Stage 101:=================>                                   (41 + 16) / 123]

[Stage 101:==================>                                  (43 + 16) / 123]

[Stage 101:==================>                                  (43 + 17) / 123]

[Stage 101:===================>                                 (46 + 16) / 123]

[Stage 101:====================>                                (47 + 16) / 123]

[Stage 101:=====================>                               (49 + 16) / 123]

[Stage 101:=====================>                               (50 + 16) / 123]

[Stage 101:=====================>                               (51 + 16) / 123]

[Stage 101:======================>                              (53 + 16) / 123]

[Stage 101:=======================>                             (54 + 16) / 123]

[Stage 101:=======================>                             (55 + 16) / 123]

[Stage 101:========================>                            (57 + 16) / 123]

[Stage 101:========================>                            (58 + 16) / 123]

[Stage 101:=========================>                           (60 + 16) / 123]

[Stage 101:==========================>                          (61 + 16) / 123]

[Stage 101:==========================>                          (62 + 16) / 123]

[Stage 101:===========================>                         (63 + 16) / 123]

[Stage 101:===========================>                         (64 + 16) / 123]

[Stage 101:============================>                        (65 + 16) / 123]

[Stage 101:============================>                        (66 + 16) / 123]

[Stage 101:=============================>                       (68 + 16) / 123]

[Stage 101:==============================>                      (70 + 16) / 123]

[Stage 101:==============================>                      (71 + 16) / 123]

[Stage 101:===============================>                     (72 + 16) / 123]

[Stage 101:===============================>                     (73 + 16) / 123]

[Stage 101:===============================>                     (74 + 16) / 123]

[Stage 101:================================>                    (75 + 16) / 123]

[Stage 101:=================================>                   (77 + 16) / 123]

[Stage 101:=================================>                   (78 + 16) / 123]

[Stage 101:==================================>                  (79 + 16) / 123]

[Stage 101:==================================>                  (80 + 16) / 123]

[Stage 101:==================================>                  (81 + 16) / 123]

[Stage 101:===================================>                 (82 + 16) / 123]

[Stage 101:===================================>                 (83 + 16) / 123]

[Stage 101:====================================>                (84 + 16) / 123]

[Stage 101:====================================>                (85 + 16) / 123]

[Stage 101:=====================================>               (86 + 16) / 123]

[Stage 101:=====================================>               (87 + 16) / 123]

[Stage 101:======================================>              (89 + 16) / 123]

[Stage 101:======================================>              (90 + 16) / 123]

[Stage 101:=======================================>             (91 + 16) / 123]

[Stage 101:=======================================>             (92 + 16) / 123]

[Stage 101:========================================>            (93 + 16) / 123]

[Stage 101:========================================>            (95 + 16) / 123]

[Stage 101:=========================================>           (96 + 16) / 123]

[Stage 101:==========================================>          (98 + 16) / 123]

[Stage 101:==========================================>          (99 + 16) / 123]

[Stage 101:==========================================>         (100 + 16) / 123]

[Stage 101:==========================================>         (101 + 16) / 123]

[Stage 101:===========================================>        (102 + 16) / 123]

[Stage 101:===========================================>        (103 + 16) / 123]

[Stage 101:===========================================>        (104 + 16) / 123]

[Stage 101:============================================>       (105 + 16) / 123]

[Stage 101:==============================================>     (109 + 14) / 123]

[Stage 101:==============================================>     (110 + 13) / 123]

[Stage 101:==============================================>     (111 + 12) / 123]

[Stage 101:===============================================>    (112 + 11) / 123]

[Stage 101:===============================================>    (113 + 10) / 123]

[Stage 101:=================================================>   (114 + 9) / 123]

[Stage 101:=================================================>   (115 + 8) / 123]

[Stage 101:=================================================>   (116 + 7) / 123]

[Stage 101:==================================================>  (117 + 6) / 123]

[Stage 101:==================================================>  (118 + 5) / 123]

[Stage 101:===================================================> (119 + 4) / 123]

[Stage 101:===================================================> (120 + 3) / 123]

[Stage 101:====================================================>(121 + 2) / 123]

[Stage 101:====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q28     87.52s  ok

[Stage 104:>                                                     (0 + 16) / 123]

[Stage 104:>                                                     (2 + 16) / 123]

[Stage 104:==>                                                   (6 + 16) / 123]

[Stage 104:===>                                                  (9 + 16) / 123]

[Stage 104:====>                                                (11 + 16) / 123]

[Stage 104:=====>                                               (13 + 16) / 123]

[Stage 104:======>                                              (14 + 16) / 123]

[Stage 104:======>                                              (15 + 16) / 123]

[Stage 104:======>                                              (16 + 16) / 123]

[Stage 104:=======>                                             (18 + 16) / 123]

[Stage 104:========>                                            (20 + 16) / 123]

[Stage 104:=========>                                           (23 + 16) / 123]

[Stage 104:==========>                                          (25 + 16) / 123]

[Stage 104:===========>                                         (26 + 16) / 123]

[Stage 104:===========>                                         (27 + 16) / 123]

[Stage 104:============>                                        (28 + 16) / 123]

[Stage 104:============>                                        (30 + 16) / 123]

[Stage 104:=============>                                       (31 + 16) / 123]

[Stage 104:=============>                                       (32 + 16) / 123]

[Stage 104:==============>                                      (33 + 16) / 123]

[Stage 104:==============>                                      (34 + 16) / 123]

[Stage 104:===============>                                     (35 + 16) / 123]

[Stage 104:===============>                                     (36 + 16) / 123]

[Stage 104:===============>                                     (37 + 16) / 123]

[Stage 104:================>                                    (38 + 16) / 123]

[Stage 104:=================>                                   (40 + 16) / 123]

[Stage 104:=================>                                   (41 + 16) / 123]

[Stage 104:==================>                                  (42 + 16) / 123]

[Stage 104:==================>                                  (44 + 16) / 123]

[Stage 104:===================>                                 (45 + 16) / 123]

[Stage 104:===================>                                 (46 + 16) / 123]

[Stage 104:====================>                                (47 + 16) / 123]

[Stage 104:=====================>                               (49 + 16) / 123]

[Stage 104:=====================>                               (50 + 16) / 123]

[Stage 104:=====================>                               (51 + 16) / 123]

[Stage 104:======================>                              (52 + 16) / 123]

[Stage 104:======================>                              (53 + 16) / 123]

[Stage 104:=======================>                             (54 + 16) / 123]

[Stage 104:========================>                            (56 + 16) / 123]

[Stage 104:========================>                            (57 + 16) / 123]

[Stage 104:=========================>                           (59 + 16) / 123]

[Stage 104:===========================>                         (63 + 16) / 123]

[Stage 104:===========================>                         (64 + 16) / 123]

[Stage 104:============================>                        (66 + 16) / 123]

[Stage 104:=============================>                       (69 + 16) / 123]

[Stage 104:==============================>                      (70 + 16) / 123]

[Stage 104:===============================>                     (72 + 16) / 123]

[Stage 104:===============================>                     (73 + 16) / 123]

[Stage 104:===============================>                     (74 + 16) / 123]

[Stage 104:================================>                    (75 + 16) / 123]

[Stage 104:================================>                    (76 + 16) / 123]

[Stage 104:=================================>                   (77 + 16) / 123]

[Stage 104:=================================>                   (78 + 16) / 123]

[Stage 104:==================================>                  (79 + 16) / 123]

[Stage 104:==================================>                  (80 + 16) / 123]

[Stage 104:==================================>                  (81 + 16) / 123]

[Stage 104:===================================>                 (82 + 16) / 123]

[Stage 104:===================================>                 (83 + 16) / 123]

[Stage 104:====================================>                (84 + 16) / 123]

[Stage 104:=====================================>               (86 + 16) / 123]

[Stage 104:=====================================>               (88 + 16) / 123]

[Stage 104:======================================>              (89 + 16) / 123]

[Stage 104:======================================>              (90 + 16) / 123]

[Stage 104:=======================================>             (91 + 16) / 123]

[Stage 104:========================================>            (93 + 16) / 123]

[Stage 104:========================================>            (94 + 16) / 123]

[Stage 104:========================================>            (95 + 16) / 123]

[Stage 104:=========================================>           (96 + 16) / 123]

[Stage 104:=========================================>           (97 + 16) / 123]

[Stage 104:==========================================>          (99 + 16) / 123]

[Stage 104:==========================================>         (101 + 16) / 123]

[Stage 104:===========================================>        (102 + 16) / 123]

[Stage 104:===========================================>        (104 + 16) / 123]

[Stage 104:============================================>       (105 + 16) / 123]

[Stage 104:============================================>       (106 + 16) / 123]

[Stage 104:=============================================>      (107 + 16) / 123]

[Stage 104:=============================================>      (108 + 15) / 123]

[Stage 104:==============================================>     (109 + 14) / 123]

[Stage 104:==============================================>     (110 + 13) / 123]

[Stage 104:==============================================>     (111 + 12) / 123]

[Stage 104:===============================================>    (112 + 11) / 123]

[Stage 104:=================================================>   (116 + 7) / 123]

[Stage 104:==================================================>  (117 + 6) / 123]

[Stage 104:==================================================>  (118 + 5) / 123]

[Stage 104:===================================================> (119 + 4) / 123]

[Stage 104:===================================================> (120 + 3) / 123]

[Stage 104:====================================================>(121 + 2) / 123]

[Stage 104:====================================================>(122 + 1) / 123]

[Stage 106:=========>                                             (3 + 14) / 17]

[Stage 106:===================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q29     92.99s  ok

[Stage 107:>                                                     (0 + 16) / 123]

[Stage 107:>                                                     (1 + 16) / 123]

[Stage 107:>                                                     (2 + 16) / 123]

[Stage 107:====>                                                (11 + 16) / 123]

[Stage 107:=====>                                               (13 + 16) / 123]

[Stage 107:======>                                              (14 + 16) / 123]

[Stage 107:======>                                              (15 + 16) / 123]

[Stage 107:======>                                              (16 + 16) / 123]

[Stage 107:=========>                                           (21 + 16) / 123]

[Stage 107:===========>                                         (26 + 16) / 123]

[Stage 107:===========>                                         (27 + 16) / 123]

[Stage 107:============>                                        (28 + 16) / 123]

[Stage 107:=============>                                       (31 + 16) / 123]

[Stage 107:==============>                                      (34 + 16) / 123]

[Stage 107:===============>                                     (35 + 16) / 123]

[Stage 107:================>                                    (38 + 16) / 123]

[Stage 107:================>                                    (39 + 16) / 123]

[Stage 107:=================>                                   (40 + 16) / 123]

[Stage 107:==================>                                  (43 + 16) / 123]

[Stage 107:====================>                                (47 + 16) / 123]

[Stage 107:====================>                                (48 + 16) / 123]

[Stage 107:======================>                              (52 + 16) / 123]

[Stage 107:=======================>                             (54 + 16) / 123]

[Stage 107:=======================>                             (55 + 16) / 123]

[Stage 107:========================>                            (56 + 16) / 123]

[Stage 107:=========================>                           (59 + 16) / 123]

[Stage 107:===========================>                         (64 + 16) / 123]

[Stage 107:=============================>                       (68 + 16) / 123]

[Stage 107:=============================>                       (69 + 16) / 123]

[Stage 107:==============================>                      (71 + 16) / 123]

[Stage 107:===============================>                     (72 + 16) / 123]

[Stage 107:================================>                    (75 + 16) / 123]

[Stage 107:=================================>                   (78 + 16) / 123]

[Stage 107:==================================>                  (80 + 16) / 123]

[Stage 107:===================================>                 (82 + 16) / 123]

[Stage 107:====================================>                (84 + 16) / 123]

[Stage 107:====================================>                (85 + 16) / 123]

[Stage 107:=====================================>               (88 + 16) / 123]

[Stage 107:======================================>              (89 + 16) / 123]

[Stage 107:========================================>            (93 + 16) / 123]

[Stage 107:=========================================>           (97 + 16) / 123]

[Stage 107:==========================================>          (98 + 16) / 123]

[Stage 107:==========================================>         (100 + 16) / 123]

[Stage 107:==========================================>         (101 + 16) / 123]

[Stage 107:===========================================>        (102 + 16) / 123]

[Stage 107:============================================>       (105 + 16) / 123]

[Stage 107:============================================>       (106 + 16) / 123]

[Stage 107:=============================================>      (108 + 15) / 123]

[Stage 107:==============================================>     (109 + 14) / 123]

[Stage 107:===============================================>    (113 + 10) / 123]

[Stage 107:=================================================>   (114 + 9) / 123]

[Stage 107:=================================================>   (116 + 7) / 123]

[Stage 107:==================================================>  (117 + 6) / 123]

[Stage 107:===================================================> (119 + 4) / 123]

[Stage 107:===================================================> (120 + 3) / 123]

[Stage 107:====================================================>(121 + 2) / 123]

[Stage 107:====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q30     39.08s  ok

[Stage 110:>                                                     (0 + 16) / 123]

[Stage 110:=>                                                    (3 + 16) / 123]

[Stage 110:==>                                                   (5 + 16) / 123]

[Stage 110:===>                                                  (9 + 16) / 123]

[Stage 110:====>                                                (10 + 16) / 123]

[Stage 110:====>                                                (11 + 16) / 123]

[Stage 110:=====>                                               (13 + 16) / 123]

[Stage 110:======>                                              (14 + 16) / 123]

[Stage 110:======>                                              (15 + 16) / 123]

[Stage 110:=======>                                             (17 + 16) / 123]

[Stage 110:========>                                            (20 + 16) / 123]

[Stage 110:=========>                                           (22 + 16) / 123]

[Stage 110:=========>                                           (23 + 16) / 123]

[Stage 110:==========>                                          (24 + 16) / 123]

[Stage 110:==========>                                          (25 + 16) / 123]

[Stage 110:===========>                                         (27 + 16) / 123]

[Stage 110:============>                                        (28 + 16) / 123]

[Stage 110:============>                                        (29 + 16) / 123]

[Stage 110:==============>                                      (33 + 16) / 123]

[Stage 110:===============>                                     (35 + 16) / 123]

[Stage 110:===============>                                     (37 + 16) / 123]

[Stage 110:================>                                    (38 + 16) / 123]

[Stage 110:=================>                                   (40 + 16) / 123]

[Stage 110:=================>                                   (41 + 16) / 123]

[Stage 110:==================>                                  (42 + 16) / 123]

[Stage 110:==================>                                  (43 + 16) / 123]

[Stage 110:===================>                                 (45 + 16) / 123]

[Stage 110:===================>                                 (46 + 16) / 123]

[Stage 110:====================>                                (48 + 16) / 123]

[Stage 110:=====================>                               (49 + 16) / 123]

[Stage 110:=====================>                               (50 + 16) / 123]

[Stage 110:======================>                              (53 + 16) / 123]

[Stage 110:=======================>                             (54 + 16) / 123]

[Stage 110:========================>                            (57 + 16) / 123]

[Stage 110:========================>                            (58 + 16) / 123]

[Stage 110:=========================>                           (59 + 16) / 123]

[Stage 110:=========================>                           (60 + 16) / 123]

[Stage 110:===========================>                         (63 + 16) / 123]

[Stage 110:============================>                        (67 + 16) / 123]

[Stage 110:=============================>                       (69 + 16) / 123]

[Stage 110:==============================>                      (71 + 16) / 123]

[Stage 110:===============================>                     (72 + 16) / 123]

[Stage 110:===============================>                     (74 + 16) / 123]

[Stage 110:================================>                    (75 + 16) / 123]

[Stage 110:================================>                    (76 + 16) / 123]

[Stage 110:==================================>                  (79 + 16) / 123]

[Stage 110:==================================>                  (80 + 16) / 123]

[Stage 110:===================================>                 (83 + 16) / 123]

[Stage 110:====================================>                (84 + 16) / 123]

[Stage 110:====================================>                (85 + 16) / 123]

[Stage 110:=====================================>               (87 + 16) / 123]

[Stage 110:======================================>              (90 + 16) / 123]

[Stage 110:========================================>            (93 + 16) / 123]

[Stage 110:========================================>            (95 + 16) / 123]

[Stage 110:=========================================>           (97 + 16) / 123]

[Stage 110:==========================================>          (98 + 16) / 123]

[Stage 110:==========================================>         (100 + 16) / 123]

[Stage 110:==========================================>         (101 + 16) / 123]

[Stage 110:===========================================>        (103 + 16) / 123]

[Stage 110:===========================================>        (104 + 16) / 123]

[Stage 110:============================================>       (105 + 16) / 123]

[Stage 110:============================================>       (106 + 16) / 123]

[Stage 110:=============================================>      (107 + 16) / 123]

[Stage 110:=============================================>      (108 + 15) / 123]

[Stage 110:==============================================>     (111 + 12) / 123]

[Stage 110:===============================================>    (112 + 11) / 123]

[Stage 110:===============================================>    (113 + 10) / 123]

[Stage 110:=================================================>   (115 + 8) / 123]

[Stage 110:=================================================>   (116 + 7) / 123]

[Stage 110:==================================================>  (117 + 6) / 123]

[Stage 110:==================================================>  (118 + 5) / 123]

[Stage 110:===================================================> (119 + 4) / 123]

[Stage 110:===================================================> (120 + 3) / 123]

[Stage 110:====================================================>(121 + 2) / 123]

[Stage 110:====================================================>(122 + 1) / 123]

                                                                                
  run 2  Q31     66.42s  ok

[Stage 113:>                                                     (0 + 16) / 123]

[Stage 113:>                                                     (2 + 16) / 123]

[Stage 113:=>                                                    (4 + 16) / 123]

[Stage 113:==>                                                   (5 + 16) / 123]

[Stage 113:===>                                                  (7 + 16) / 123]

[Stage 113:===>                                                  (9 + 16) / 123]

[Stage 113:=====>                                               (12 + 16) / 123]

[Stage 113:======>                                              (15 + 16) / 123]

[Stage 113:=======>                                             (17 + 16) / 123]

[Stage 113:========>                                            (19 + 16) / 123]

[Stage 113:=========>                                           (22 + 16) / 123]

[Stage 113:=========>                                           (23 + 16) / 123]

[Stage 113:===========>                                         (26 + 16) / 123]

[Stage 113:===========>                                         (27 + 16) / 123]

[Stage 113:============>                                        (28 + 16) / 123]

[Stage 113:============>                                        (29 + 16) / 123]

[Stage 113:=============>                                       (31 + 16) / 123]

[Stage 113:==============>                                      (33 + 16) / 123]

[Stage 113:===============>                                     (36 + 16) / 123]

[Stage 113:===============>                                     (37 + 16) / 123]

[Stage 113:================>                                    (38 + 16) / 123]

[Stage 113:=================>                                   (40 + 16) / 123]

[Stage 113:=================>                                   (41 + 16) / 123]

[Stage 113:==================>                                  (43 + 16) / 123]

[Stage 113:==================>                                  (44 + 16) / 123]

[Stage 113:===================>                                 (46 + 16) / 123]

[Stage 113:====================>                                (48 + 16) / 123]

[Stage 113:=====================>                               (50 + 16) / 123]

[Stage 113:=====================>                               (51 + 16) / 123]

[Stage 113:=======================>                             (54 + 16) / 123]

[Stage 113:=======================>                             (55 + 16) / 123]

[Stage 113:========================>                            (57 + 16) / 123]

[Stage 113:=========================>                           (60 + 16) / 123]

[Stage 113:==========================>                          (61 + 16) / 123]

[Stage 113:===========================>                         (64 + 16) / 123]

[Stage 113:============================>                        (65 + 16) / 123]

[Stage 113:============================>                        (67 + 16) / 123]

[Stage 113:=============================>                       (68 + 16) / 123]

[Stage 113:=============================>                       (69 + 16) / 123]

[Stage 113:==============================>                      (70 + 16) / 123]

[Stage 113:==============================>                      (71 + 16) / 123]

[Stage 113:===============================>                     (72 + 16) / 123]

[Stage 113:===============================>                     (74 + 16) / 123]

[Stage 113:=================================>                   (77 + 16) / 123]

[Stage 113:=================================>                   (78 + 16) / 123]

[Stage 113:==================================>                  (79 + 16) / 123]

[Stage 113:==================================>                  (80 + 16) / 123]

[Stage 113:===================================>                 (82 + 16) / 123]

[Stage 113:===================================>                 (83 + 16) / 123]

[Stage 113:====================================>                (84 + 16) / 123]

[Stage 113:====================================>                (85 + 16) / 123]

[Stage 113:=====================================>               (88 + 16) / 123]

[Stage 113:======================================>              (89 + 16) / 123]

[Stage 113:========================================>            (93 + 16) / 123]

[Stage 113:========================================>            (95 + 16) / 123]

[Stage 113:=========================================>           (96 + 16) / 123]

[Stage 113:=========================================>           (97 + 16) / 123]

[Stage 113:==========================================>          (98 + 16) / 123]

[Stage 113:==========================================>         (100 + 16) / 123]

[Stage 113:==========================================>         (101 + 16) / 123]

[Stage 113:===========================================>        (104 + 16) / 123]

[Stage 113:============================================>       (105 + 16) / 123]

[Stage 113:============================================>       (106 + 16) / 123]

[Stage 113:=============================================>      (107 + 16) / 123]

[Stage 113:=============================================>      (108 + 15) / 123]

[Stage 113:==============================================>     (110 + 13) / 123]

[Stage 113:==============================================>     (111 + 12) / 123]

[Stage 113:===============================================>    (112 + 11) / 123]

[Stage 113:=================================================>   (114 + 9) / 123]

[Stage 113:=================================================>   (115 + 8) / 123]

[Stage 113:=================================================>   (116 + 7) / 123]

[Stage 113:==================================================>  (117 + 6) / 123]

[Stage 113:==================================================>  (118 + 5) / 123]

[Stage 113:===================================================> (119 + 4) / 123]

[Stage 113:===================================================> (120 + 3) / 123]

[Stage 113:====================================================>(121 + 2) / 123]

[Stage 113:====================================================>(122 + 1) / 123]

[Stage 115:>                                                      (0 + 16) / 17]

[Stage 115:===================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q32     71.00s  ok

[Stage 116:>                                                     (0 + 16) / 123]

[Stage 116:>                                                     (1 + 16) / 123]

[Stage 116:=>                                                    (3 + 16) / 123]

[Stage 116:=>                                                    (4 + 16) / 123]

[Stage 116:==>                                                   (5 + 16) / 123]

[Stage 116:==>                                                   (6 + 16) / 123]

[Stage 116:===>                                                  (7 + 16) / 123]

[Stage 116:===>                                                  (8 + 16) / 123]

[Stage 116:===>                                                  (9 + 16) / 123]

[Stage 116:====>                                                (11 + 16) / 123]

[Stage 116:=====>                                               (12 + 16) / 123]

[Stage 116:======>                                              (14 + 16) / 123]

[Stage 116:======>                                              (15 + 16) / 123]

[Stage 116:======>                                              (16 + 16) / 123]

[Stage 116:=======>                                             (17 + 16) / 123]

[Stage 116:=======>                                             (18 + 16) / 123]

[Stage 116:========>                                            (19 + 16) / 123]

[Stage 116:========>                                            (20 + 16) / 123]

[Stage 116:=========>                                           (22 + 16) / 123]

[Stage 116:=========>                                           (23 + 16) / 123]

[Stage 116:==========>                                          (24 + 16) / 123]

[Stage 116:===========>                                         (26 + 16) / 123]

[Stage 116:============>                                        (28 + 16) / 123]

[Stage 116:============>                                        (29 + 16) / 123]

[Stage 116:============>                                        (30 + 16) / 123]

[Stage 116:=============>                                       (31 + 16) / 123]

[Stage 116:==============>                                      (33 + 16) / 123]

[Stage 116:===============>                                     (35 + 16) / 123]

[Stage 116:===============>                                     (36 + 16) / 123]

[Stage 116:===============>                                     (37 + 16) / 123]

[Stage 116:================>                                    (38 + 16) / 123]

[Stage 116:================>                                    (39 + 16) / 123]

[Stage 116:==================>                                  (42 + 16) / 123]

[Stage 116:==================>                                  (43 + 16) / 123]

[Stage 116:==================>                                  (44 + 16) / 123]

[Stage 116:===================>                                 (45 + 16) / 123]

[Stage 116:====================>                                (47 + 16) / 123]

[Stage 116:=====================>                               (49 + 16) / 123]

[Stage 116:=====================>                               (50 + 16) / 123]

[Stage 116:=====================>                               (51 + 16) / 123]

[Stage 116:======================>                              (52 + 16) / 123]

[Stage 116:=======================>                             (55 + 16) / 123]

[Stage 116:========================>                            (56 + 16) / 123]

[Stage 116:========================>                            (58 + 16) / 123]

[Stage 116:=========================>                           (59 + 16) / 123]

[Stage 116:==========================>                          (61 + 16) / 123]

[Stage 116:===========================>                         (63 + 16) / 123]

[Stage 116:===========================>                         (64 + 16) / 123]

[Stage 116:============================>                        (65 + 16) / 123]

[Stage 116:============================>                        (66 + 16) / 123]

[Stage 116:============================>                        (67 + 16) / 123]

[Stage 116:=============================>                       (68 + 16) / 123]

[Stage 116:=============================>                       (69 + 16) / 123]

[Stage 116:==============================>                      (70 + 16) / 123]

[Stage 116:==============================>                      (71 + 16) / 123]

[Stage 116:===============================>                     (74 + 16) / 123]

[Stage 116:================================>                    (75 + 16) / 123]

[Stage 116:================================>                    (76 + 16) / 123]

[Stage 116:=================================>                   (77 + 16) / 123]

[Stage 116:=================================>                   (78 + 16) / 123]

[Stage 116:==================================>                  (79 + 16) / 123]

[Stage 116:==================================>                  (80 + 16) / 123]

[Stage 116:==================================>                  (81 + 16) / 123]

[Stage 116:===================================>                 (82 + 16) / 123]

[Stage 116:=====================================>               (86 + 16) / 123]

[Stage 116:=====================================>               (87 + 16) / 123]

[Stage 116:=====================================>               (88 + 16) / 123]

[Stage 116:======================================>              (90 + 16) / 123]

[Stage 116:=======================================>             (91 + 16) / 123]

[Stage 116:========================================>            (94 + 16) / 123]

[Stage 116:========================================>            (95 + 16) / 123]

[Stage 116:=========================================>           (96 + 16) / 123]

[Stage 116:==========================================>          (98 + 16) / 123]

[Stage 116:==========================================>         (100 + 16) / 123]

[Stage 116:==========================================>         (101 + 16) / 123]

[Stage 116:===========================================>        (103 + 16) / 123]

[Stage 116:===========================================>        (104 + 16) / 123]

[Stage 116:============================================>       (105 + 16) / 123]

[Stage 116:============================================>       (106 + 16) / 123]

[Stage 116:=============================================>      (107 + 16) / 123]

[Stage 116:==============================================>     (109 + 14) / 123]

[Stage 116:==============================================>     (110 + 13) / 123]

[Stage 116:==============================================>     (111 + 12) / 123]

[Stage 116:===============================================>    (112 + 11) / 123]

[Stage 116:===============================================>    (113 + 10) / 123]

[Stage 116:=================================================>   (114 + 9) / 123]

[Stage 116:=================================================>   (116 + 7) / 123]

[Stage 116:==================================================>  (117 + 6) / 123]

[Stage 116:==================================================>  (118 + 5) / 123]

[Stage 116:===================================================> (119 + 4) / 123]

[Stage 116:===================================================> (120 + 3) / 123]

[Stage 116:====================================================>(121 + 2) / 123]

[Stage 116:====================================================>(122 + 1) / 123]

[Stage 118:>                                                      (0 + 16) / 34]

[Stage 118:====>                                                  (3 + 16) / 34]

[Stage 118:=========================>                            (16 + 16) / 34]

[Stage 118:===========================>                          (17 + 16) / 34]

[Stage 118:==========================================>            (26 + 8) / 34]

[Stage 118:===================================================>   (32 + 2) / 34]

[Stage 118:=====================================================> (33 + 1) / 34]

                                                                                
  run 2  Q33     67.57s  ok

[Stage 119:>                                                     (0 + 16) / 123]

[Stage 119:>                                                     (1 + 16) / 123]

[Stage 119:=>                                                    (3 + 16) / 123]

[Stage 119:=>                                                    (4 + 16) / 123]

[Stage 119:==>                                                   (5 + 16) / 123]

[Stage 119:===>                                                  (7 + 16) / 123]

[Stage 119:===>                                                  (8 + 16) / 123]

[Stage 119:===>                                                  (9 + 16) / 123]

[Stage 119:====>                                                (10 + 16) / 123]

[Stage 119:====>                                                (11 + 16) / 123]

[Stage 119:=====>                                               (12 + 16) / 123]

[Stage 119:=====>                                               (13 + 16) / 123]

[Stage 119:======>                                              (14 + 16) / 123]

[Stage 119:======>                                              (15 + 16) / 123]

[Stage 119:=======>                                             (17 + 16) / 123]

[Stage 119:=======>                                             (18 + 16) / 123]

[Stage 119:========>                                            (19 + 16) / 123]

[Stage 119:========>                                            (20 + 16) / 123]

[Stage 119:=========>                                           (21 + 16) / 123]

[Stage 119:=========>                                           (23 + 16) / 123]

[Stage 119:==========>                                          (24 + 16) / 123]

[Stage 119:===========>                                         (26 + 16) / 123]

[Stage 119:============>                                        (28 + 16) / 123]

[Stage 119:============>                                        (29 + 16) / 123]

[Stage 119:============>                                        (30 + 16) / 123]

[Stage 119:=============>                                       (32 + 16) / 123]

[Stage 119:==============>                                      (33 + 16) / 123]

[Stage 119:==============>                                      (34 + 16) / 123]

[Stage 119:===============>                                     (35 + 16) / 123]

[Stage 119:===============>                                     (36 + 16) / 123]

[Stage 119:===============>                                     (37 + 16) / 123]

