# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1
== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

[Stage 117:=========================>                           (59 + 16) / 125]

[Stage 117:=========================>                           (60 + 16) / 125]

[Stage 117:=========================>                           (61 + 16) / 125]

[Stage 117:==========================>                          (62 + 16) / 125]

[Stage 117:===========================>                         (64 + 16) / 125]

[Stage 117:===========================>                         (66 + 16) / 125]

[Stage 117:============================>                        (67 + 16) / 125]

[Stage 117:=============================>                       (69 + 16) / 125]

[Stage 117:=============================>                       (70 + 16) / 125]

[Stage 117:==============================>                      (71 + 16) / 125]

[Stage 117:==============================>                      (72 + 16) / 125]

[Stage 117:===============================>                     (74 + 16) / 125]

[Stage 117:================================>                    (76 + 16) / 125]

[Stage 117:================================>                    (77 + 16) / 125]

[Stage 117:=================================>                   (78 + 16) / 125]

[Stage 117:=================================>                   (79 + 16) / 125]

[Stage 117:=================================>                   (80 + 16) / 125]

[Stage 117:==================================>                  (81 + 16) / 125]

[Stage 117:==================================>                  (82 + 16) / 125]

[Stage 117:===================================>                 (84 + 16) / 125]

[Stage 117:====================================>                (85 + 16) / 125]

[Stage 117:====================================>                (86 + 16) / 125]

[Stage 117:====================================>                (87 + 16) / 125]

[Stage 117:=====================================>               (88 + 16) / 125]

[Stage 117:=====================================>               (89 + 16) / 125]

[Stage 117:======================================>              (90 + 16) / 125]

[Stage 117:======================================>              (91 + 16) / 125]

[Stage 117:=======================================>             (92 + 16) / 125]

[Stage 117:=======================================>             (93 + 16) / 125]

[Stage 117:=======================================>             (94 + 16) / 125]

[Stage 117:========================================>            (95 + 16) / 125]

[Stage 117:=========================================>           (97 + 16) / 125]

[Stage 117:=========================================>           (99 + 16) / 125]

[Stage 117:=========================================>          (100 + 16) / 125]

[Stage 117:==========================================>         (101 + 16) / 125]

[Stage 117:==========================================>         (102 + 16) / 125]

[Stage 117:==========================================>         (103 + 16) / 125]

[Stage 117:===========================================>        (104 + 16) / 125]

[Stage 117:===========================================>        (105 + 16) / 125]

[Stage 117:============================================>       (106 + 16) / 125]

[Stage 117:============================================>       (107 + 16) / 125]

[Stage 117:============================================>       (108 + 16) / 125]

[Stage 117:=============================================>      (109 + 16) / 125]

[Stage 117:=============================================>      (110 + 15) / 125]

[Stage 117:==============================================>     (112 + 13) / 125]

[Stage 117:===============================================>    (113 + 12) / 125]

[Stage 117:===============================================>    (114 + 11) / 125]

[Stage 117:===============================================>    (115 + 10) / 125]

[Stage 117:=================================================>   (116 + 9) / 125]

[Stage 117:==================================================>  (118 + 7) / 125]

[Stage 117:==================================================>  (119 + 6) / 125]

[Stage 117:==================================================>  (120 + 5) / 125]

[Stage 117:===================================================> (121 + 4) / 125]

[Stage 117:====================================================>(123 + 2) / 125]

[Stage 117:====================================================>(124 + 1) / 125]

[Stage 119:==============>                                       (11 + 16) / 40]

[Stage 119:=====================>                                (16 + 16) / 40]

[Stage 119:============================================>          (32 + 8) / 40]

                                                                                
  run 2  Q35     80.81s  ok

[Stage 120:>                                                     (0 + 16) / 125]

[Stage 120:=>                                                    (3 + 16) / 125]

[Stage 120:===>                                                  (8 + 16) / 125]

[Stage 120:====>                                                (11 + 16) / 125]

[Stage 120:=====>                                               (12 + 16) / 125]

[Stage 120:=====>                                               (13 + 16) / 125]

[Stage 120:======>                                              (16 + 16) / 125]

[Stage 120:=======>                                             (18 + 16) / 125]

[Stage 120:=========>                                           (23 + 16) / 125]

[Stage 120:==========>                                          (25 + 16) / 125]

[Stage 120:===========>                                         (27 + 16) / 125]

[Stage 120:============>                                        (29 + 16) / 125]

[Stage 120:=============>                                       (31 + 16) / 125]

[Stage 120:==============>                                      (35 + 16) / 125]

[Stage 120:================>                                    (40 + 16) / 125]

[Stage 120:=================>                                   (41 + 16) / 125]

[Stage 120:==================>                                  (44 + 16) / 125]

[Stage 120:===================>                                 (46 + 16) / 125]

[Stage 120:====================>                                (48 + 16) / 125]

[Stage 120:======================>                              (52 + 16) / 125]

[Stage 120:======================>                              (54 + 16) / 125]

[Stage 120:=======================>                             (55 + 16) / 125]

[Stage 120:========================>                            (58 + 16) / 125]

[Stage 120:==========================>                          (63 + 16) / 125]

[Stage 120:===========================>                         (64 + 16) / 125]

[Stage 120:===========================>                         (66 + 16) / 125]

[Stage 120:============================>                        (68 + 16) / 125]

[Stage 120:=============================>                       (69 + 16) / 125]

[Stage 120:==============================>                      (71 + 16) / 125]

[Stage 120:==============================>                      (73 + 16) / 125]

[Stage 120:===============================>                     (75 + 16) / 125]

[Stage 120:================================>                    (76 + 16) / 125]

[Stage 120:==================================>                  (81 + 16) / 125]

[Stage 120:===================================>                 (83 + 16) / 125]

[Stage 120:===================================>                 (84 + 16) / 125]

[Stage 120:====================================>                (85 + 16) / 125]

[Stage 120:====================================>                (86 + 16) / 125]

[Stage 120:======================================>              (91 + 16) / 125]

[Stage 120:=======================================>             (92 + 16) / 125]

[Stage 120:========================================>            (95 + 16) / 125]

[Stage 120:=========================================>           (98 + 16) / 125]

[Stage 120:=========================================>          (100 + 16) / 125]

[Stage 120:==========================================>         (101 + 16) / 125]

[Stage 120:============================================>       (106 + 16) / 125]

[Stage 120:============================================>       (108 + 16) / 125]

[Stage 120:=============================================>      (109 + 16) / 125]

[Stage 120:=============================================>      (110 + 15) / 125]

[Stage 120:==============================================>     (112 + 13) / 125]

[Stage 120:===============================================>    (113 + 12) / 125]

[Stage 120:===============================================>    (114 + 11) / 125]

[Stage 120:===============================================>    (115 + 10) / 125]

[Stage 120:=================================================>   (117 + 8) / 125]

[Stage 120:==================================================>  (118 + 7) / 125]

[Stage 120:==================================================>  (119 + 6) / 125]

[Stage 120:==================================================>  (120 + 5) / 125]

[Stage 120:===================================================> (121 + 4) / 125]

[Stage 120:===================================================> (122 + 3) / 125]

[Stage 120:====================================================>(124 + 1) / 125]

[Stage 122:>                                                      (0 + 16) / 17]

[Stage 122:======>                                                (2 + 15) / 17]

[Stage 122:===================================================>   (16 + 1) / 17]

                                                                                
  run 2  Q36     22.74s  ok

[Stage 123:>                                                     (0 + 16) / 125]

[Stage 123:======>                                              (15 + 16) / 125]

[Stage 123:============>                                        (30 + 16) / 125]

[Stage 123:=============>                                       (32 + 16) / 125]

[Stage 123:===================>                                 (45 + 16) / 125]

[Stage 123:=========================>                           (60 + 16) / 125]

[Stage 123:============================>                        (67 + 16) / 125]

[Stage 123:===============================>                     (74 + 16) / 125]

[Stage 123:=====================================>               (88 + 16) / 125]

[Stage 123:=======================================>             (93 + 16) / 125]

[Stage 123:=========================================>           (99 + 16) / 125]

[Stage 123:=========================================>          (100 + 16) / 125]

[Stage 123:===========================================>        (105 + 16) / 125]

[Stage 123:============================================>       (108 + 16) / 125]

[Stage 123:==============================================>     (112 + 13) / 125]

[Stage 123:===============================================>    (113 + 12) / 125]

[Stage 123:=================================================>   (116 + 9) / 125]

[Stage 123:==================================================>  (119 + 6) / 125]

[Stage 123:==================================================>  (120 + 5) / 125]

[Stage 123:===================================================> (121 + 4) / 125]

[Stage 123:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q37     12.66s  ok

[Stage 126:>                                                     (0 + 16) / 125]

[Stage 126:=====>                                               (12 + 16) / 125]

[Stage 126:=====>                                               (13 + 16) / 125]

[Stage 126:=========>                                           (23 + 16) / 125]

[Stage 126:===========>                                         (27 + 16) / 125]

[Stage 126:===========>                                         (28 + 16) / 125]

[Stage 126:=================>                                   (41 + 16) / 125]

[Stage 126:=================>                                   (42 + 16) / 125]

[Stage 126:======================>                              (52 + 16) / 125]

[Stage 126:=======================>                             (55 + 16) / 125]

[Stage 126:========================>                            (57 + 16) / 125]

[Stage 126:=============================>                       (69 + 16) / 125]

[Stage 126:=============================>                       (70 + 16) / 125]

[Stage 126:=================================>                   (78 + 16) / 125]

[Stage 126:===================================>                 (83 + 16) / 125]

[Stage 126:===================================>                 (84 + 16) / 125]

[Stage 126:=====================================>               (88 + 16) / 125]

[Stage 126:========================================>            (96 + 16) / 125]

[Stage 126:=========================================>           (98 + 16) / 125]

[Stage 126:=========================================>           (99 + 16) / 125]

[Stage 126:============================================>       (107 + 16) / 125]

[Stage 126:=============================================>      (110 + 15) / 125]

[Stage 126:==============================================>     (112 + 13) / 125]

[Stage 126:===============================================>    (113 + 12) / 125]

[Stage 126:===============================================>    (115 + 10) / 125]

[Stage 126:=================================================>   (116 + 9) / 125]

[Stage 126:=================================================>   (117 + 8) / 125]

[Stage 126:==================================================>  (118 + 7) / 125]

[Stage 126:==================================================>  (119 + 6) / 125]

[Stage 126:===================================================> (121 + 4) / 125]

[Stage 126:===================================================> (122 + 3) / 125]

[Stage 126:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q38     12.85s  ok

[Stage 129:>                                                     (0 + 16) / 125]

[Stage 129:======>                                              (15 + 16) / 125]

[Stage 129:======>                                              (16 + 16) / 125]

[Stage 129:============>                                        (30 + 16) / 125]

[Stage 129:==================>                                  (44 + 16) / 125]

[Stage 129:===================>                                 (45 + 16) / 125]

[Stage 129:===================>                                 (47 + 16) / 125]

[Stage 129:=========================>                           (60 + 16) / 125]

[Stage 129:==============================>                      (72 + 16) / 125]

[Stage 129:==============================>                      (73 + 16) / 125]

[Stage 129:================================>                    (77 + 16) / 125]

[Stage 129:====================================>                (87 + 16) / 125]

[Stage 129:=====================================>               (88 + 16) / 125]

[Stage 129:=========================================>           (98 + 16) / 125]

[Stage 129:=========================================>          (100 + 16) / 125]

[Stage 129:===========================================>        (104 + 16) / 125]

[Stage 129:============================================>       (106 + 16) / 125]

[Stage 129:============================================>       (107 + 16) / 125]

[Stage 129:==============================================>     (111 + 14) / 125]

[Stage 129:===============================================>    (113 + 12) / 125]

[Stage 129:===============================================>    (114 + 11) / 125]

[Stage 129:===============================================>    (115 + 10) / 125]

[Stage 129:=================================================>   (116 + 9) / 125]

[Stage 129:==================================================>  (118 + 7) / 125]

[Stage 129:==================================================>  (120 + 5) / 125]

[Stage 129:===================================================> (121 + 4) / 125]

[Stage 129:===================================================> (122 + 3) / 125]

[Stage 129:====================================================>(123 + 2) / 125]

[Stage 129:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q39     12.61s  ok

[Stage 132:>                                                     (0 + 16) / 125]

[Stage 132:======>                                              (15 + 16) / 125]

[Stage 132:============>                                        (30 + 16) / 125]

[Stage 132:==================>                                  (44 + 16) / 125]

[Stage 132:===================>                                 (45 + 16) / 125]

[Stage 132:===================>                                 (46 + 16) / 125]

[Stage 132:=========================>                           (60 + 16) / 125]

[Stage 132:==============================>                      (72 + 16) / 125]

[Stage 132:==============================>                      (73 + 16) / 125]

[Stage 132:=================================>                   (78 + 16) / 125]

[Stage 132:====================================>                (87 + 16) / 125]

[Stage 132:=========================================>           (99 + 16) / 125]

[Stage 132:=========================================>          (100 + 16) / 125]

[Stage 132:===========================================>        (105 + 16) / 125]

[Stage 132:============================================>       (106 + 16) / 125]

[Stage 132:==============================================>     (111 + 14) / 125]

[Stage 132:==============================================>     (112 + 13) / 125]

[Stage 132:===============================================>    (113 + 12) / 125]

[Stage 132:===============================================>    (114 + 11) / 125]

[Stage 132:===============================================>    (115 + 10) / 125]

[Stage 132:=================================================>   (116 + 9) / 125]

[Stage 132:==================================================>  (118 + 7) / 125]

[Stage 132:==================================================>  (119 + 6) / 125]

[Stage 132:==================================================>  (120 + 5) / 125]

[Stage 132:===================================================> (121 + 4) / 125]

[Stage 132:===================================================> (122 + 3) / 125]

[Stage 132:====================================================>(123 + 2) / 125]

[Stage 132:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q40     12.70s  ok

[Stage 135:>                                                     (0 + 16) / 125]

[Stage 135:======>                                              (15 + 16) / 125]

[Stage 135:============>                                        (29 + 16) / 125]

[Stage 135:============>                                        (30 + 16) / 125]

[Stage 135:===================>                                 (45 + 16) / 125]

[Stage 135:========================>                            (58 + 16) / 125]

[Stage 135:=========================>                           (60 + 16) / 125]

[Stage 135:==========================>                          (63 + 16) / 125]

[Stage 135:==============================>                      (73 + 16) / 125]

[Stage 135:===============================>                     (74 + 16) / 125]

[Stage 135:====================================>                (85 + 16) / 125]

[Stage 135:====================================>                (87 + 16) / 125]

[Stage 135:=====================================>               (89 + 16) / 125]

[Stage 135:=======================================>             (93 + 16) / 125]

[Stage 135:==========================================>         (101 + 16) / 125]

[Stage 135:==========================================>         (103 + 16) / 125]

[Stage 135:============================================>       (107 + 16) / 125]

[Stage 135:============================================>       (108 + 16) / 125]

[Stage 135:===============================================>    (113 + 12) / 125]

[Stage 135:=================================================>   (116 + 9) / 125]

[Stage 135:==================================================>  (118 + 7) / 125]

[Stage 135:==================================================>  (120 + 5) / 125]

[Stage 135:===================================================> (122 + 3) / 125]

[Stage 135:====================================================>(123 + 2) / 125]

[Stage 135:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q41     12.60s  ok

[Stage 138:>                                                     (0 + 16) / 125]

[Stage 138:======>                                              (15 + 16) / 125]

[Stage 138:============>                                        (30 + 16) / 125]

[Stage 138:===================>                                 (45 + 16) / 125]

[Stage 138:=========================>                           (59 + 16) / 125]

[Stage 138:==========================>                          (62 + 16) / 125]

[Stage 138:=============================>                       (70 + 16) / 125]

[Stage 138:==============================>                      (72 + 16) / 125]

[Stage 138:==============================>                      (73 + 16) / 125]

[Stage 138:===================================>                 (84 + 16) / 125]

[Stage 138:====================================>                (87 + 16) / 125]

[Stage 138:=====================================>               (88 + 16) / 125]

[Stage 138:=======================================>             (94 + 16) / 125]

[Stage 138:=========================================>          (100 + 16) / 125]

[Stage 138:==========================================>         (102 + 16) / 125]

[Stage 138:============================================>       (107 + 16) / 125]

[Stage 138:=============================================>      (109 + 16) / 125]

[Stage 138:===============================================>    (113 + 12) / 125]

[Stage 138:===============================================>    (115 + 10) / 125]

[Stage 138:=================================================>   (116 + 9) / 125]

[Stage 138:=================================================>   (117 + 8) / 125]

[Stage 138:==================================================>  (118 + 7) / 125]

[Stage 138:==================================================>  (120 + 5) / 125]

[Stage 138:===================================================> (121 + 4) / 125]

[Stage 138:===================================================> (122 + 3) / 125]

[Stage 138:====================================================>(123 + 2) / 125]

[Stage 138:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q42     13.98s  ok

[Stage 141:>                                                     (0 + 16) / 125]

[Stage 141:======>                                              (15 + 16) / 125]

[Stage 141:============>                                        (30 + 16) / 125]

[Stage 141:=============>                                       (31 + 16) / 125]

[Stage 141:=================>                                   (42 + 16) / 125]

[Stage 141:======================>                              (53 + 16) / 125]

[Stage 141:======================>                              (54 + 16) / 125]

[Stage 141:=========================>                           (60 + 16) / 125]

[Stage 141:===========================>                         (65 + 16) / 125]

[Stage 141:============================>                        (67 + 16) / 125]

[Stage 141:=============================>                       (69 + 16) / 125]

[Stage 141:===============================>                     (75 + 16) / 125]

[Stage 141:=================================>                   (80 + 16) / 125]

[Stage 141:==================================>                  (82 + 16) / 125]

[Stage 141:====================================>                (87 + 16) / 125]

[Stage 141:======================================>              (90 + 16) / 125]

[Stage 141:=======================================>             (94 + 16) / 125]

[Stage 141:========================================>            (96 + 16) / 125]

[Stage 141:==========================================>         (102 + 16) / 125]

[Stage 141:============================================>       (106 + 16) / 125]

[Stage 141:============================================>       (107 + 16) / 125]

[Stage 141:============================================>       (108 + 16) / 125]

[Stage 141:==============================================>     (111 + 14) / 125]

[Stage 141:==============================================>     (112 + 13) / 125]

[Stage 141:===============================================>    (113 + 12) / 125]

[Stage 141:=================================================>   (116 + 9) / 125]

[Stage 141:=================================================>   (117 + 8) / 125]

[Stage 141:==================================================>  (118 + 7) / 125]

[Stage 141:==================================================>  (120 + 5) / 125]

[Stage 141:===================================================> (122 + 3) / 125]

[Stage 141:====================================================>(123 + 2) / 125]

[Stage 141:====================================================>(124 + 1) / 125]

                                                                                
  run 2  Q43     13.68s  ok

== run 3/5 ==
26/08/20 15:39:52 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).

[Stage 1:>                                                       (0 + 16) / 125]

[Stage 1:=======>                                               (16 + 16) / 125]

[Stage 1:==============>                                        (32 + 16) / 125]

[Stage 1:===============>                                       (36 + 16) / 125]

[Stage 1:=====================>                                 (48 + 16) / 125]

[Stage 1:===========================>                           (63 + 16) / 125]

[Stage 1:============================>                          (64 + 16) / 125]

[Stage 1:================================>                      (74 + 16) / 125]

[Stage 1:===================================>                   (80 + 16) / 125]

[Stage 1:=========================================>             (95 + 16) / 125]

[Stage 1:==========================================>            (96 + 16) / 125]

[Stage 1:=============================================>        (106 + 16) / 125]

[Stage 1:===============================================>      (109 + 16) / 125]

[Stage 1:===============================================>      (111 + 14) / 125]

[Stage 1:================================================>     (112 + 13) / 125]

[Stage 1:=================================================>    (115 + 10) / 125]

[Stage 1:===================================================>   (116 + 9) / 125]

[Stage 1:===================================================>   (117 + 8) / 125]

[Stage 1:===================================================>   (118 + 7) / 125]

[Stage 1:====================================================>  (120 + 5) / 125]

[Stage 1:=====================================================> (122 + 3) / 125]

[Stage 1:======================================================>(123 + 2) / 125]

[Stage 1:======================================================>(124 + 1) / 125]

                                                                                
  run 3  Q01     11.17s  ok

[Stage 4:>                                                       (0 + 16) / 125]

[Stage 4:=====>                                                 (12 + 16) / 125]

[Stage 4:======>                                                (15 + 16) / 125]

[Stage 4:=======>                                               (16 + 16) / 125]

[Stage 4:=======>                                               (17 + 16) / 125]

[Stage 4:===========>                                           (26 + 16) / 125]

[Stage 4:============>                                          (28 + 16) / 125]

[Stage 4:============>                                          (29 + 16) / 125]

[Stage 4:=============>                                         (30 + 16) / 125]

[Stage 4:==============>                                        (32 + 16) / 125]

[Stage 4:==============>                                        (34 + 16) / 125]

[Stage 4:=================>                                     (39 + 16) / 125]

[Stage 4:==================>                                    (42 + 16) / 125]

[Stage 4:===================>                                   (44 + 16) / 125]

[Stage 4:===================>                                   (45 + 16) / 125]

[Stage 4:====================>                                  (46 + 16) / 125]

[Stage 4:=====================>                                 (49 + 16) / 125]

[Stage 4:=======================>                               (54 + 16) / 125]

[Stage 4:========================>                              (56 + 16) / 125]

[Stage 4:=========================>                             (57 + 16) / 125]

[Stage 4:=========================>                             (58 + 16) / 125]

[Stage 4:=========================>                             (59 + 16) / 125]

[Stage 4:===========================>                           (62 + 16) / 125]

[Stage 4:============================>                          (64 + 16) / 125]

[Stage 4:============================>                          (65 + 16) / 125]

[Stage 4:=============================>                         (66 + 16) / 125]

[Stage 4:==============================>                        (69 + 16) / 125]

[Stage 4:===============================>                       (71 + 16) / 125]

[Stage 4:===============================>                       (72 + 16) / 125]

[Stage 4:================================>                      (73 + 16) / 125]

[Stage 4:================================>                      (74 + 16) / 125]

[Stage 4:=================================>                     (76 + 16) / 125]

[Stage 4:=================================>                     (77 + 16) / 125]

[Stage 4:==================================>                    (79 + 16) / 125]

[Stage 4:====================================>                  (84 + 16) / 125]

[Stage 4:=====================================>                 (86 + 16) / 125]

[Stage 4:======================================>                (87 + 16) / 125]

[Stage 4:=======================================>               (90 + 16) / 125]

[Stage 4:========================================>              (93 + 16) / 125]

[Stage 4:=========================================>             (95 + 16) / 125]

[Stage 4:==========================================>            (97 + 16) / 125]

[Stage 4:===========================================>          (100 + 16) / 125]

[Stage 4:===========================================>          (101 + 16) / 125]

[Stage 4:============================================>         (103 + 16) / 125]

[Stage 4:============================================>         (104 + 16) / 125]

[Stage 4:=============================================>        (106 + 16) / 125]

[Stage 4:==============================================>       (107 + 16) / 125]

[Stage 4:==============================================>       (108 + 16) / 125]

[Stage 4:===============================================>      (110 + 15) / 125]

[Stage 4:===============================================>      (111 + 14) / 125]

[Stage 4:================================================>     (112 + 13) / 125]

[Stage 4:=================================================>    (114 + 11) / 125]

[Stage 4:=================================================>    (115 + 10) / 125]

[Stage 4:===================================================>   (116 + 9) / 125]

[Stage 4:===================================================>   (117 + 8) / 125]

[Stage 4:===================================================>   (118 + 7) / 125]

[Stage 4:====================================================>  (119 + 6) / 125]

[Stage 4:====================================================>  (120 + 5) / 125]

[Stage 4:=====================================================> (121 + 4) / 125]

[Stage 4:======================================================>(124 + 1) / 125]

                                                                                
  run 3  Q02     27.79s  ok

[Stage 7:>                                                       (0 + 16) / 125]

[Stage 7:=>                                                      (4 + 16) / 125]

[Stage 7:==>                                                     (6 + 16) / 125]

[Stage 7:====>                                                   (9 + 16) / 125]

[Stage 7:====>                                                  (10 + 16) / 125]

[Stage 7:=====>                                                 (13 + 16) / 125]

[Stage 7:======>                                                (14 + 16) / 125]

[Stage 7:=======>                                               (17 + 16) / 125]

[Stage 7:========>                                              (19 + 16) / 125]

[Stage 7:========>                                              (20 + 16) / 125]

[Stage 7:===========>                                           (25 + 16) / 125]

[Stage 7:===========>                                           (27 + 16) / 125]

[Stage 7:=============>                                         (30 + 16) / 125]

[Stage 7:==============>                                        (33 + 16) / 125]

[Stage 7:==============>                                        (34 + 16) / 125]

[Stage 7:================>                                      (38 + 16) / 125]

[Stage 7:=================>                                     (40 + 16) / 125]

[Stage 7:==================>                                    (41 + 16) / 125]

[Stage 7:===================>                                   (44 + 16) / 125]

[Stage 7:====================>                                  (47 + 16) / 125]

[Stage 7:======================>                                (50 + 16) / 125]

[Stage 7:======================>                                (52 + 16) / 125]

[Stage 7:========================>                              (55 + 16) / 125]

[Stage 7:==========================>                            (61 + 16) / 125]

[Stage 7:===========================>                           (62 + 16) / 125]

[Stage 7:============================>                          (65 + 16) / 125]

[Stage 7:==============================>                        (69 + 16) / 125]

[Stage 7:===============================>                       (71 + 16) / 125]

[Stage 7:=================================>                     (76 + 16) / 125]

[Stage 7:=================================>                     (77 + 16) / 125]

[Stage 7:==================================>                    (79 + 16) / 125]

[Stage 7:====================================>                  (83 + 16) / 125]

[Stage 7:=====================================>                 (86 + 16) / 125]

[Stage 7:=======================================>               (89 + 16) / 125]

[Stage 7:========================================>              (92 + 16) / 125]

[Stage 7:========================================>              (93 + 16) / 125]

[Stage 7:==========================================>            (96 + 16) / 125]

[Stage 7:===========================================>          (101 + 16) / 125]

[Stage 7:=============================================>        (105 + 16) / 125]

[Stage 7:==============================================>       (108 + 16) / 125]

[Stage 7:===============================================>      (109 + 16) / 125]

[Stage 7:===============================================>      (110 + 15) / 125]

[Stage 7:================================================>     (112 + 13) / 125]

[Stage 7:=================================================>    (115 + 10) / 125]

[Stage 7:===================================================>   (118 + 7) / 125]

[Stage 7:====================================================>  (119 + 6) / 125]

[Stage 7:====================================================>  (120 + 5) / 125]

[Stage 7:=====================================================> (122 + 3) / 125]

[Stage 7:======================================================>(123 + 2) / 125]

[Stage 7:======================================================>(124 + 1) / 125]

                                                                                
  run 3  Q03     18.11s  ok

[Stage 10:>                                                      (0 + 16) / 125]

[Stage 10:>                                                      (1 + 16) / 125]

[Stage 10:>                                                      (2 + 16) / 125]

[Stage 10:=>                                                     (3 + 16) / 125]

[Stage 10:====>                                                 (10 + 16) / 125]

[Stage 10:====>                                                 (11 + 16) / 125]

[Stage 10:=====>                                                (12 + 16) / 125]

[Stage 10:=======>                                              (17 + 16) / 125]

[Stage 10:=======>                                              (18 + 16) / 125]

[Stage 10:========>                                             (19 + 16) / 125]

[Stage 10:=========>                                            (22 + 16) / 125]

[Stage 10:===========>                                          (26 + 16) / 125]

[Stage 10:============>                                         (28 + 16) / 125]

[Stage 10:============>                                         (29 + 16) / 125]

[Stage 10:=============>                                        (31 + 16) / 125]

[Stage 10:===============>                                      (36 + 16) / 125]

[Stage 10:================>                                     (38 + 16) / 125]

[Stage 10:=================>                                    (40 + 16) / 125]

[Stage 10:==================>                                   (42 + 16) / 125]

[Stage 10:===================>                                  (44 + 16) / 125]

[Stage 10:===================>                                  (45 + 16) / 125]

[Stage 10:====================>                                 (47 + 16) / 125]

[Stage 10:======================>                               (51 + 16) / 125]

[Stage 10:======================>                               (53 + 16) / 125]

[Stage 10:=======================>                              (55 + 16) / 125]

[Stage 10:========================>                             (57 + 16) / 125]

[Stage 10:=========================>                            (59 + 16) / 125]

[Stage 10:==========================>                           (62 + 16) / 125]

[Stage 10:===========================>                          (64 + 16) / 125]

[Stage 10:============================>                         (65 + 16) / 125]

[Stage 10:=============================>                        (68 + 16) / 125]

[Stage 10:==============================>                       (70 + 16) / 125]

[Stage 10:================================>                     (75 + 16) / 125]

[Stage 10:================================>                     (76 + 16) / 125]

[Stage 10:=================================>                    (77 + 16) / 125]

[Stage 10:=================================>                    (78 + 16) / 125]

[Stage 10:===================================>                  (82 + 16) / 125]

[Stage 10:====================================>                 (85 + 16) / 125]

[Stage 10:======================================>               (89 + 16) / 125]

[Stage 10:=======================================>              (92 + 16) / 125]

[Stage 10:========================================>             (93 + 16) / 125]

[Stage 10:========================================>             (94 + 16) / 125]

[Stage 10:==========================================>          (101 + 16) / 125]

[Stage 10:============================================>        (104 + 16) / 125]

[Stage 10:============================================>        (106 + 16) / 125]

[Stage 10:=============================================>       (107 + 16) / 125]

[Stage 10:=============================================>       (108 + 16) / 125]

[Stage 10:==============================================>      (109 + 16) / 125]

[Stage 10:==============================================>      (110 + 15) / 125]

[Stage 10:===============================================>     (111 + 14) / 125]

[Stage 10:================================================>    (114 + 11) / 125]

[Stage 10:================================================>    (115 + 10) / 125]

[Stage 10:==================================================>   (118 + 7) / 125]

[Stage 10:===================================================>  (120 + 5) / 125]

[Stage 10:====================================================> (121 + 4) / 125]

[Stage 10:====================================================> (122 + 3) / 125]

[Stage 10:=====================================================>(123 + 2) / 125]

[Stage 10:=====================================================>(124 + 1) / 125]

                                                                                
  run 3  Q04     20.66s  ok

