# E2 benchmark  layout=clickbench_sf8_canary  runs=1  queries=[2, 7, 20, 37]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/1 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:28:49 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:28:49 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:28:49 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:28:49 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:29:06 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (3 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:>                                                     (14 + 16) / 1001]
[Stage 1:>                                                     (15 + 16) / 1001]
[Stage 8:===============================>                     (595 + 16) / 1001]

[Stage 8:===============================>                     (603 + 16) / 1001]

[Stage 8:================================>                    (605 + 16) / 1001]

[Stage 8:================================>                    (607 + 16) / 1001]

[Stage 8:================================>                    (610 + 16) / 1001]

[Stage 8:================================>                    (617 + 16) / 1001]

[Stage 8:================================>                    (622 + 16) / 1001]

[Stage 8:=================================>                   (627 + 16) / 1001]

[Stage 8:=================================>                   (632 + 16) / 1001]

[Stage 8:=================================>                   (635 + 16) / 1001]

[Stage 8:=================================>                   (638 + 16) / 1001]

[Stage 8:==================================>                  (644 + 16) / 1001]

[Stage 8:==================================>                  (647 + 16) / 1001]

[Stage 8:==================================>                  (650 + 16) / 1001]

[Stage 8:==================================>                  (654 + 16) / 1001]

[Stage 8:==================================>                  (661 + 16) / 1001]

[Stage 8:===================================>                 (664 + 16) / 1001]

[Stage 8:===================================>                 (666 + 16) / 1001]

[Stage 8:===================================>                 (671 + 16) / 1001]

[Stage 8:===================================>                 (676 + 16) / 1001]

[Stage 8:===================================>                 (677 + 16) / 1001]

[Stage 8:====================================>                (682 + 16) / 1001]

[Stage 8:====================================>                (688 + 16) / 1001]

[Stage 8:====================================>                (692 + 16) / 1001]

[Stage 8:====================================>                (696 + 16) / 1001]

[Stage 8:=====================================>               (699 + 16) / 1001]

[Stage 8:=====================================>               (705 + 16) / 1001]

[Stage 8:=====================================>               (707 + 16) / 1001]

[Stage 8:=====================================>               (712 + 16) / 1001]

[Stage 8:=====================================>               (716 + 16) / 1001]

[Stage 8:======================================>              (721 + 16) / 1001]

[Stage 8:======================================>              (723 + 16) / 1001]

[Stage 8:======================================>              (728 + 16) / 1001]

[Stage 8:======================================>              (733 + 16) / 1001]

[Stage 8:======================================>              (736 + 16) / 1001]

[Stage 8:=======================================>             (739 + 16) / 1001]

[Stage 8:=======================================>             (744 + 16) / 1001]

[Stage 8:=======================================>             (750 + 16) / 1001]

[Stage 8:=======================================>             (751 + 16) / 1001]

[Stage 8:========================================>            (757 + 16) / 1001]

[Stage 8:========================================>            (759 + 16) / 1001]

[Stage 8:========================================>            (764 + 16) / 1001]

[Stage 8:========================================>            (766 + 16) / 1001]

[Stage 8:========================================>            (772 + 16) / 1001]

[Stage 8:=========================================>           (775 + 16) / 1001]

[Stage 8:=========================================>           (780 + 16) / 1001]

[Stage 8:=========================================>           (781 + 16) / 1001]

[Stage 8:=========================================>           (788 + 16) / 1001]

[Stage 8:=========================================>           (793 + 16) / 1001]

[Stage 8:==========================================>          (795 + 17) / 1001]

[Stage 8:==========================================>          (801 + 16) / 1001]

[Stage 8:==========================================>          (804 + 16) / 1001]

[Stage 8:==========================================>          (809 + 16) / 1001]

[Stage 8:==========================================>          (810 + 16) / 1001]

[Stage 8:===========================================>         (814 + 16) / 1001]

[Stage 8:===========================================>         (815 + 16) / 1001]

[Stage 8:===========================================>         (821 + 16) / 1001]

[Stage 8:===========================================>         (824 + 16) / 1001]

[Stage 8:===========================================>         (827 + 16) / 1001]

[Stage 8:===========================================>         (831 + 16) / 1001]

[Stage 8:============================================>        (834 + 16) / 1001]

[Stage 8:============================================>        (838 + 16) / 1001]

[Stage 8:============================================>        (840 + 16) / 1001]

[Stage 8:============================================>        (843 + 16) / 1001]

[Stage 8:============================================>        (847 + 16) / 1001]

[Stage 8:=============================================>       (852 + 16) / 1001]

[Stage 8:=============================================>       (853 + 16) / 1001]

[Stage 8:=============================================>       (860 + 16) / 1001]

[Stage 8:=============================================>       (861 + 16) / 1001]

[Stage 8:=============================================>       (866 + 16) / 1001]

[Stage 8:==============================================>      (870 + 16) / 1001]

[Stage 8:==============================================>      (873 + 16) / 1001]

[Stage 8:==============================================>      (875 + 16) / 1001]

[Stage 8:==============================================>      (877 + 16) / 1001]

[Stage 8:==============================================>      (878 + 16) / 1001]

[Stage 8:==============================================>      (879 + 16) / 1001]

[Stage 8:==============================================>      (880 + 16) / 1001]

[Stage 8:==============================================>      (882 + 16) / 1001]

[Stage 8:==============================================>      (883 + 16) / 1001]

[Stage 8:==============================================>      (887 + 16) / 1001]

[Stage 8:===============================================>     (888 + 16) / 1001]

[Stage 8:===============================================>     (889 + 16) / 1001]

[Stage 8:===============================================>     (891 + 16) / 1001]

[Stage 8:===============================================>     (894 + 16) / 1001]

[Stage 8:===============================================>     (897 + 16) / 1001]

[Stage 8:===============================================>     (898 + 16) / 1001]

[Stage 8:===============================================>     (900 + 16) / 1001]

[Stage 8:===============================================>     (902 + 16) / 1001]

[Stage 8:===============================================>     (903 + 16) / 1001]

[Stage 8:===============================================>     (905 + 16) / 1001]

[Stage 8:================================================>    (907 + 16) / 1001]

[Stage 8:================================================>    (909 + 16) / 1001]

[Stage 8:================================================>    (911 + 16) / 1001]

[Stage 8:================================================>    (912 + 16) / 1001]

[Stage 8:================================================>    (913 + 16) / 1001]

[Stage 8:================================================>    (914 + 16) / 1001]

[Stage 8:================================================>    (916 + 16) / 1001]

[Stage 8:================================================>    (918 + 16) / 1001]

[Stage 8:================================================>    (919 + 16) / 1001]

[Stage 8:================================================>    (920 + 16) / 1001]

[Stage 8:================================================>    (921 + 16) / 1001]

[Stage 8:================================================>    (923 + 16) / 1001]

[Stage 8:================================================>    (924 + 16) / 1001]

[Stage 8:================================================>    (925 + 16) / 1001]

[Stage 8:=================================================>   (926 + 16) / 1001]

[Stage 8:=================================================>   (928 + 16) / 1001]

[Stage 8:=================================================>   (929 + 16) / 1001]

[Stage 8:=================================================>   (930 + 16) / 1001]

[Stage 8:=================================================>   (931 + 16) / 1001]

[Stage 8:=================================================>   (932 + 16) / 1001]

[Stage 8:=================================================>   (934 + 16) / 1001]

[Stage 8:=================================================>   (936 + 16) / 1001]

[Stage 8:=================================================>   (938 + 16) / 1001]

[Stage 8:=================================================>   (939 + 16) / 1001]

[Stage 8:=================================================>   (940 + 16) / 1001]

[Stage 8:=================================================>   (941 + 16) / 1001]

[Stage 8:=================================================>   (943 + 16) / 1001]

[Stage 8:==================================================>  (947 + 16) / 1001]

[Stage 8:==================================================>  (948 + 16) / 1001]

[Stage 8:==================================================>  (949 + 16) / 1001]

[Stage 8:==================================================>  (952 + 16) / 1001]

[Stage 8:==================================================>  (953 + 16) / 1001]

[Stage 8:==================================================>  (954 + 16) / 1001]

[Stage 8:==================================================>  (956 + 16) / 1001]

[Stage 8:==================================================>  (957 + 16) / 1001]

[Stage 8:==================================================>  (958 + 16) / 1001]

[Stage 8:==================================================>  (959 + 16) / 1001]

[Stage 8:==================================================>  (960 + 16) / 1001]

[Stage 8:==================================================>  (961 + 16) / 1001]

[Stage 8:==================================================>  (962 + 16) / 1001]

[Stage 8:==================================================>  (963 + 16) / 1001]

[Stage 8:===================================================> (964 + 16) / 1001]

[Stage 8:===================================================> (965 + 16) / 1001]

[Stage 8:===================================================> (966 + 16) / 1001]

[Stage 8:===================================================> (967 + 16) / 1001]

[Stage 8:===================================================> (970 + 16) / 1001]

[Stage 8:===================================================> (971 + 16) / 1001]

[Stage 8:===================================================> (972 + 16) / 1001]

[Stage 8:===================================================> (974 + 16) / 1001]

[Stage 8:===================================================> (976 + 16) / 1001]

[Stage 8:===================================================> (977 + 16) / 1001]

[Stage 8:===================================================> (978 + 16) / 1001]

[Stage 8:===================================================> (979 + 16) / 1001]

[Stage 8:===================================================> (980 + 16) / 1001]

[Stage 8:====================================================>(983 + 16) / 1001]

[Stage 8:====================================================>(984 + 16) / 1001]

[Stage 8:====================================================>(985 + 16) / 1001]

[Stage 8:====================================================>(986 + 15) / 1001]

[Stage 8:====================================================>(987 + 14) / 1001]

[Stage 8:====================================================>(988 + 13) / 1001]

[Stage 8:====================================================>(989 + 12) / 1001]

[Stage 8:====================================================>(990 + 11) / 1001]

[Stage 8:====================================================>(991 + 10) / 1001]

[Stage 8:=====================================================>(992 + 9) / 1001]

[Stage 8:=====================================================>(993 + 8) / 1001]

[Stage 8:=====================================================>(994 + 7) / 1001]

[Stage 8:=====================================================>(995 + 6) / 1001]

[Stage 8:=====================================================>(996 + 5) / 1001]

[Stage 8:=====================================================>(997 + 4) / 1001]

[Stage 8:=====================================================>(998 + 3) / 1001]

[Stage 8:=====================================================>(999 + 2) / 1001]

[Stage 8:====================================================>(1000 + 1) / 1001]

                                                                                
  run 1  Q37     98.60s  ok

# summary
  end-to-end s   [505.532]
  median         505.53s
  cv             0.00%   (gate < 5%, n>=5)
  gate           FAIL / pending
  report         docs/adaptive-range-reader/results/track2/clickbench/e2_canary/report.json
  note           n=1 < 5; gate cannot pass yet
